Version 4.1
SHEET 1 4772 2228
WIRE 2256 1184 2208 1184
WIRE 2832 1184 2832 1152
WIRE 880 1200 768 1200
WIRE 1232 1200 928 1200
WIRE 1936 1200 1776 1200
WIRE 2560 1200 2400 1200
WIRE 3184 1200 3024 1200
WIRE 1776 1264 1776 1200
WIRE 1824 1264 1776 1264
WIRE 2208 1264 2160 1264
WIRE 2256 1264 2208 1264
WIRE 2400 1264 2400 1200
WIRE 2448 1264 2400 1264
WIRE 3024 1264 3024 1200
WIRE 3072 1264 3024 1264
WIRE 1936 1280 1936 1200
WIRE 1936 1280 1888 1280
WIRE 2000 1280 1936 1280
WIRE 2560 1280 2560 1200
WIRE 2560 1280 2512 1280
WIRE 2624 1280 2560 1280
WIRE 3184 1280 3184 1200
WIRE 3184 1280 3136 1280
WIRE 3248 1280 3184 1280
WIRE 1648 1296 1648 1264
WIRE 1776 1296 1648 1296
WIRE 1824 1296 1776 1296
WIRE 2208 1296 2208 1264
WIRE 2400 1296 2208 1296
WIRE 2448 1296 2400 1296
WIRE 2832 1296 2832 1264
WIRE 3024 1296 2832 1296
WIRE 3072 1296 3024 1296
WIRE 1648 1328 1648 1296
WIRE 1776 1328 1776 1296
WIRE 2208 1328 2208 1296
WIRE 2400 1328 2400 1296
WIRE 2832 1328 2832 1296
WIRE 2832 1328 2784 1328
WIRE 2880 1328 2832 1328
WIRE 3024 1328 3024 1296
WIRE 768 1344 768 1200
WIRE 880 1344 880 1200
WIRE 880 1344 768 1344
WIRE 2832 1408 2784 1408
WIRE 2880 1408 2832 1408
WIRE 928 1440 928 1200
WIRE 1232 1440 1232 1200
WIRE 1232 1440 928 1440
WIRE 1648 1440 1648 1408
WIRE 1776 1440 1776 1392
WIRE 2208 1440 2208 1408
WIRE 2400 1440 2400 1392
WIRE 2832 1440 2832 1408
WIRE 3024 1440 3024 1392
WIRE 1600 1520 1600 1104
WIRE 2080 1520 2080 1104
WIRE 2080 1520 1600 1520
WIRE 2128 1520 2128 1104
WIRE 2704 1520 2704 1104
WIRE 2704 1520 2128 1520
WIRE 2752 1520 2752 1104
WIRE 3328 1520 3328 1104
WIRE 3328 1520 2752 1520
FLAG 816 1312 0
FLAG 816 1232 5V
FLAG 1728 832 2V5
FLAG 1856 944 0
FLAG 880 768 Drain1
FLAG 848 624 5V
FLAG 1568 848 5V
FLAG 1568 784 0
FLAG 2320 880 5V
FLAG 2320 816 0
FLAG 2464 864 0.5V
FLAG 1648 1152 5V
FLAG 1648 1440 0
FLAG 1776 1440 0
FLAG 2000 1280 2V5
FLAG 1856 1248 5V
FLAG 1856 1312 0
FLAG 2208 1152 5V
FLAG 2208 1440 0
FLAG 2400 1440 0
FLAG 2624 1280 0.5V
FLAG 2480 1248 5V
FLAG 2480 1312 0
FLAG 2832 1440 0
FLAG 3024 1440 0
FLAG 3104 1248 5V
FLAG 3104 1312 0
FLAG 3248 1280 0.6V
FLAG 2976 1152 5V
FLAG 1568 624 Drain1
FLAG 1424 816 CV_Out
FLAG 2176 848 CC_Out
FLAG 1152 784 CC_Out
FLAG 1152 688 CV_Out
FLAG 1008 896 0
FLAG 2784 880 5V
FLAG 2784 816 0
FLAG 3632 960 0
FLAG 2528 736 Vout
FLAG 2288 736 Drain1
FLAG 3456 960 0
FLAG 2672 848 VRsense
FLAG 2432 832 VRsense
FLAG 3712 560 Vout
FLAG 2336 704 VRsense+
FLAG 2448 704 VRsense-
FLAG 3008 864 VRsense-
FLAG 3120 704 0
FLAG 2864 704 VRsense+
FLAG 3376 784 Vover_voltage
SYMBOL voltage 816 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 1840 816 R0
SYMATTR InstName R13
SYMATTR Value 150k
SYMBOL pmos 928 768 R180
SYMATTR InstName M2
SYMATTR Value irf4905slpbf
SYMATTR Prefix X
SYMBOL res 2320 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL diode 1120 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value BAT85
SYMATTR Prefix X
SYMBOL OpAmps\\opamp2 1568 880 R180
SYMATTR InstName U2
SYMATTR Value TLC081
SYMBOL OpAmps\\opamp2 2320 912 R180
SYMATTR InstName U1
SYMATTR Value TLC081
SYMBOL OpAmps\\opamp2 1856 1216 R0
SYMATTR InstName U4
SYMATTR Value TLC081
SYMBOL res 1632 1168 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 1632 1312 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 1760 1328 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 2480 1216 R0
SYMATTR InstName U6
SYMATTR Value TLC081
SYMBOL cap 2384 1328 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 2144 1168 R0
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL res 2240 1168 R0
SYMATTR InstName R17
SYMATTR Value 180k
SYMBOL res 2192 1312 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1776 640 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1904 640 R0
SYMATTR InstName R19
SYMATTR Value 150k
SYMBOL diode 1120 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT85
SYMATTR Prefix X
SYMBOL OpAmps\\opamp2 3104 1216 R0
SYMATTR InstName U7
SYMATTR Value TLC081
SYMBOL cap 3008 1328 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2864 1312 R0
SYMATTR InstName R3
SYMATTR Value 5.6k
SYMBOL res 2768 1312 R0
SYMATTR InstName R10
SYMATTR Value 1.2k
SYMBOL res 2816 1168 R0
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res 2960 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL res 1584 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 1664 672 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1664 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1024 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2400 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2448 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL res 2848 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2784 912 R180
SYMATTR InstName U5
SYMATTR Value TLC081
SYMBOL cap 3616 736 R0
SYMATTR InstName C8
SYMATTR Value 30
SYMBOL res 3440 592 R0
SYMATTR InstName R26
SYMATTR Value 3.9k
SYMBOL res 3440 672 R0
SYMATTR InstName R31
SYMATTR Value 3.9k
SYMBOL res 3440 784 R0
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res 3440 864 R0
SYMATTR InstName R33
SYMATTR Value 8.2k
SYMBOL res 2992 848 R90
WINDOW 0 58 80 VBottom 2
WINDOW 3 30 30 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 2992 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2880 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
TEXT 2032 400 Left 2 !.tran 0 1000 0 0.5
TEXT 2032 472 Left 2 !.ic V(Vout)=2.5
TEXT 936 1224 Left 2 !.include irf4905slpbf.txt
TEXT 936 1272 Left 2 !.include TLC081.mod
TEXT 936 1320 Left 2 !.include BAT85.txt
TEXT 1624 1480 Left 2 ;Low-Pass 100k//1u cutoff @ 1.59Hz
TEXT 2184 1480 Left 2 ;Low-Pass 10k//1u cutoff @ 15.92Hz
TEXT 1752 1080 Left 2 ;2.5V Reference
TEXT 2336 1080 Left 2 ;0.5V Reference
TEXT 2808 1480 Left 2 ;Low-Pass 10k//1u cutoff @ 15.92Hz
TEXT 2960 1080 Left 2 ;0.6V Reference
TEXT 936 1368 Left 2 !.include lm393.lib
TEXT 936 1416 Left 2 !.include irf3205.spi
TEXT 864 576 Left 2 ;Diode-OR to PMOS
TEXT 1632 576 Left 2 ;CV Loop
TEXT 2320 560 Left 2 ;Sense Resistor
TEXT 2672 512 Left 2 ;CC Loop
TEXT 1008 1184 Left 2 ;Spice Models
TEXT 784 1184 Left 2 ;Sources
TEXT 3296 512 Left 2 ;Voltage Divider for OVP Comparitor
